!DownloadDisplay,Copyright,Country,Dataset (Source/Database Name),Definition,Forecast Starts From,Indicators,Methodology Notes,Quantity,Year,Min. Sort order
10.03%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1975,101
9.53%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2004,101
9.38%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2006,101
9.32%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1990,101
8.70%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2007,101
8.34%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2005,101
7.59%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1989,101
7.11%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2001,101
7.04%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2003,101
6.82%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2017,101
6.72%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1972,101
6.70%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1997,101
6.70%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1991,101
6.43%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1986,101
6.37%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2016,101
6.21%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2010,101
6.10%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2011,101
5.92%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1981,101
5.90%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1988,101
5.45%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2014,101
5.26%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1999,101
4.98%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1987,101
4.76%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2015,101
4.75%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1992,101
4.50%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2009,101
4.50%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1996,101
4.36%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1974,101
4.33%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2000,101
3.93%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2012,101
3.38%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1998,101
2.84%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2013,101
2.33%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1971,101
2.32%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1985,101
2.05%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1995,101
1.69%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1994,101
1.24%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2002,101
0.16%,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1993,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2025,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2024,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2023,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2022,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2021,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2020,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2019,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,2018,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1970,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1969,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1968,101
,"The data has been calculated by GlobalData based on information from UNSTATS. All content on the site is  owned by GlobalData and, unless otherwise noted, protected by copyright law. It may not be reproduced or redistributed  or commercially dealt without the prior written permission of GlobalData.",Egypt,UNSTATS,"Transport, storage and communication represents the economic activities of Land transport; transport via pipelines, Water transport, Air transport, Supporting and auxiliary transport activities; activities of travel agencies and Post and telecommunications. The Data is given in Current Prices in Local Currency.", ,"Real GVA growth: transport, storage and communications", ,Number,1967,101
